Date,Event Name,Placement,Earning,int_earning,Ranking,Buy-in,Earning increment
2016-02-22,"$ 1,100 No Limit Hold'em Ironman #44World Poker Tour - WPT L.A Poker Classic, Los Angeles",6th,"$ 7,260",7260,6,1100.0,314738
2016-02-27,"$ 9,600 + 400 No Limit Hold'em WPT Championship #51World Poker Tour - WPT L.A Poker Classic, Los Angeles",37th,"$ 15,544",15544,37,9600.0,330282
2016-03-02,"$ 1,100 No Limit Hold'em Bounty Turbo #56World Poker Tour - WPT L.A Poker Classic, Los Angeles",4th,"$ 3,240",3240,4,1100.0,333522
2016-04-11,"$ 570 No Limit Hold'em - Double Black Chip Bounty #13World Poker Tour - WPT Seminole Hard Rock Poker Showdown, Hollywood",13th,"$ 49,108",49108,13,570.0,382630
2016-04-15,"$ 3,500 No Limit Hold'em - WPT Showdown Championship #18World Poker Tour - WPT Seminole Hard Rock Poker Showdown, Hollywood",10th,"$ 6,825",6825,10,3500.0,389455
2016-04-17,"$ 10,000 No Limit Hold'em - WPT Seminole Hard Rock Finale #22World Poker Tour - WPT Seminole Hard Rock Poker Showdown, Hollywood",36th,"$ 19,200",19200,36,10000.0,408655
2016-06-02,"$ 565 No Limit Hold'em Colossus II (Event #2)47th World Series of Poker - WSOP 2016, Las Vegas",69th,"$ 23,975",23975,69,565.0,432630
2016-06-06,"$ 1,500 No Limit 2-7 Draw Lowball (Event #7)47th World Series of Poker - WSOP 2016, Las Vegas",19th,"$ 2,500",2500,19,1500.0,435130
2016-06-17,"$ 1,100 No Limit Hold'em #33 BountyDeep Stack Extravaganza III, Las Vegas",31st,"$ 6,002",6002,31,1100.0,441132
2016-06-27,"$ 1,600 No Limit Hold'em #48Deep Stack Extravaganza III, Las Vegas",19th,"$ 30,192",30192,19,1600.0,471324
2016-07-05,"$ 5,000 No Limit Hold'em (Event #59)47th World Series of Poker - WSOP 2016, Las Vegas",56th,"$ 1,128",1128,56,5000.0,472452
2016-07-09,"$ 10,000 No Limit Hold'em Main Event Championship (Event #68)47th World Series of Poker - WSOP 2016, Las Vegas",109th,"$ 10,547",10547,109,10000.0,482999
2016-08-04,"$ 570 No Limit Hold'em - Deepstack Re-Entry (Event #10)2016 Seminole Hard Rock Poker Open, Hollywood",19th,"$ 1,480",1480,19,570.0,484479
2016-08-11,"$ 1,650 No Limit Hold'em - Heads-Up (Event #19)2016 Seminole Hard Rock Poker Open, Hollywood",4th,"$ 3,220",3220,4,1650.0,487699
2016-08-13,"$ 5,250 No Limit Hold'em - SHRPO Championship (Event #22)2016 Seminole Hard Rock Poker Open, Hollywood",53rd,"$ 5,530",5530,53,5250.0,493229
2016-09-01,"$ 1,000 + 100 No Limit Hold'em - Survivor Bounty Turbo (Event #6)2016 The River Poker Series, Thackerville",1st,"$ 6,560",6560,1,1000.0,499789
2016-09-06,"$ 500 + 60 No Limit Hold'em Deepstack (Event #1)World Poker Tour - WPT Borgata Poker Open, Atlantic City",224th,$ 953,953,224,500.0,500742
2016-09-18,"$ 3,300 + 200 No Limit Hold'em WPT Main Event (Event #16)World Poker Tour - WPT Borgata Poker Open, Atlantic City",13th,"$ 4,236",4236,13,3300.0,504978
2016-09-29,"$ 1,100 No Limit Hold'em #7World Poker Tour - WPT Maryland Live!, Hanover",9th,"$ 7,988",7988,9,1100.0,512966
2016-10-01,"$ 3,500 No Limit Hold'em - Main EventWorld Poker Tour - WPT Maryland Live!, Hanover",35th,"$ 2,000",2000,35,3500.0,514966
2016-12-10,"$ 1,500 + 175 No Limit Hold'em - Main Event (Event #11)WSOP Circuit - WSOPC Bicycle Casino, Los Angeles (Bell Gardens)",40th,"$ 9,209",9209,40,1500.0,524175
2017-01-07,"$ 2,000 + 200 No Limit Hold'em - PokerStars National Championship  (Event #12)PokerStars Championship Bahamas, Paradise Island",61st,"$ 7,460",7460,61,2000.0,531635
2017-01-08,"$ 4,717 + 283 No Limit Hold'em - PokerStars Championship Main Event (Event #23)PokerStars Championship Bahamas, Paradise Island",126th,"$ 98,761",98761,126,4717.0,630396
2017-01-11,"$ 1,000 + 75 No Limit Hold'em - Hyper Turbo Win the Button (Event #65)PokerStars Championship Bahamas, Paradise Island",3rd,"$ 16,833",16833,3,1000.0,647229
2017-01-13,"$ 2,000 + 200 No Limit Hold'em - 6 Max (Event #76)PokerStars Championship Bahamas, Paradise Island",14th,"$ 3,012",3012,14,2000.0,650241
2017-01-19,"$ 1,100 No Limit Hold'em #6 Main Event2017 WPTDeepStacks - WPTDS Lucky Hearts Poker Open, Hollywood",36th,"$ 7,392",7392,36,1100.0,657633
2017-01-22,"$ 2,500 No Limit Hold'em #102017 WPTDeepStacks - WPTDS Lucky Hearts Poker Open, Hollywood",12th,"$ 204,600",204600,12,2500.0,862233
2017-02-15,"$ 1,100 No Limit Hold'em #44World Poker Tour - WPT L.A. Poker Classic, Los Angeles",149th,$ 598,598,149,1100.0,862831
2017-03-08,"$ 1,100 No Limit Hold'em (Event #1)World Poker Tour - WPT Rolling Thunder, Lincoln",4th,"$ 8,210",8210,4,1100.0,871041
2017-03-12,"$ 3,500 No Limit Hold'em - WPT Main EventWorld Poker Tour - WPT Rolling Thunder, Lincoln",33rd,$ 616,616,33,3500.0,871657
2017-03-31,"$ 3,500 No Limit Hold'em WPT Showdown Championship (Event #19)Seminole Hard Rock Poker Showdown, Hollywood",129th,"C$ 10,000",10000,129,3500.0,881657
2017-04-02,"$ 10,000 No Limit Hold'em WPT Seminole Hard Rock Finale (Event #23)Seminole Hard Rock Poker Showdown, Hollywood",38th,"$ 6,948",6948,38,10000.0,888605
2017-04-21,"$ 350 + 50 No Limit Hold'em - Deepstack Black Chip Bounty (Event #2)Borgata Spring Poker Open, Atlantic City",26th,"$ 2,811",2811,26,350.0,891416
2017-05-31,"$ 10,000 No Limit Hold'em - Tag Team Championship (Event #2)48th World Series of Poker - WSOP 2017, Las Vegas",15th,"$ 2,766",2766,15,10000.0,894182
2017-06-02,"$ 565 No Limit Hold'em - The Colossus III (Event #5)48th World Series of Poker - WSOP 2017, Las Vegas",999th,"$ 4,394",4394,999,565.0,898576
2017-06-05,"$ 1,000 No Limit Hold'em - Tag Team (Event #10)48th World Series of Poker - WSOP 2017, Las Vegas",78th,"$ 44,395",44395,78,1000.0,942971
2017-06-06,"$ 1,500 No Limit 2-7 Lowball Draw (Event #13)48th World Series of Poker - WSOP 2017, Las Vegas",9th,"$ 55,977",55977,9,1500.0,998948
2017-06-09,"$ 565 Pot Limit Omaha (Event #18)48th World Series of Poker - WSOP 2017, Las Vegas",313th,"$ 21,497",21497,313,565.0,1020445
2017-06-09,"$ 365 No Limit Hold'em - The Giant (Event #19)48th World Series of Poker - WSOP 2017, Las Vegas",1110th,"$ 4,736",4736,1110,365.0,1025181
2017-06-10,"$ 1,500 No Limit Hold'em - Millionaire Maker (Event #20)48th World Series of Poker - WSOP 2017, Las Vegas",204th,"$ 1,177",1177,204,1500.0,1026358
2017-06-13,"$ 1,000 Pot Limit Omaha (Event #25)48th World Series of Poker - WSOP 2017, Las Vegas",15th,"A$ 26,965",26965,15,1000.0,1053323
2017-06-17,"$ 1,500 No Limit Hold'em (Event #33)48th World Series of Poker - WSOP 2017, Las Vegas",128th,"$ 7,878",7878,128,1500.0,1061201
2017-06-19,"$ 1,000 No Limit Hold'em (Event #37)48th World Series of Poker - WSOP 2017, Las Vegas",27th,"$ 424,625",424625,27,1000.0,1485826
2017-06-23,"$ 5,000 No Limit Hold'em (Event #45)48th World Series of Poker - WSOP 2017, Las Vegas",8th,$ 942,942,8,5000.0,1486768
2017-07-04,"$ 1,000 No Limit Hold'em (Event #65)48th World Series of Poker - WSOP 2017, Las Vegas",3rd,"$ 12,684",12684,3,1000.0,1499452
2017-07-07,"$ 1,000 No Limit Hold'em - WSOP.com Online Championship (Event #71)48th World Series of Poker - WSOP 2017, Las Vegas",43rd,"$ 17,500",17500,43,1000.0,1516952
2017-07-11,"$ 1,000 + 111 No Limit Hold'em - The Little One for One Drop (Event #74)48th World Series of Poker - WSOP 2017, Las Vegas",178th,"HK$ 99,500",99500,178,1000.0,1616452
2017-08-07,"$ 360 No Limit Hold'em - Black Chip Bounty (Event #5)2017 Seminole Hard Rock Poker Open, Hollywood",9th,"$ 1,134,202",1134202,9,360.0,2750654
2017-08-13,"$ 2,650 No Limit Hold'em (Event #12)2017 Seminole Hard Rock Poker Open, Hollywood",1st,"$ 185,112",185112,1,2650.0,2935766
2017-08-20,"€ 2,200 No Limit Hold'em - PokerStars National High Roller #15PokerStars Championship Barcelona, Barcelona",67th,"$ 2,333",2333,67,2200.0,2938099
2017-09-08,"C$ 2,000 + 200 No Limit Hold'em - WCC Canadian Poker Championship (Event #28)2017 World Cup of Cards, Kahnawake",30th,"$ 9,369",9369,30,2000.0,2947468
2017-10-23,"€ 550 Pot-Limit Omaha (Event #2)World Series of Poker Europe - WSOPE 2017, Rozvadov",69th,"A$ 2,920",2920,69,550.0,2950388
2017-10-27,"€ 550 No Limit Hold'em - The Colossus (Event #5)World Series of Poker Europe - WSOPE 2017, Rozvadov",83rd,"$ 3,049",3049,83,550.0,2953437
2017-11-20,"$ 5,000 + 300 No Limit Hold'em - #4 MILLIONS Main Eventpartypoker LIVE - partypoker Caribbean Poker Party, Punta Cana",65th,"$ 55,440",55440,65,5000.0,3008877
2017-12-02,"$ 1,500 + 120 No Limit Hold'em - Shot Clock -  ( Event #11 )World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",9th,"$ 208,452",208452,9,1500.0,3217329
2017-12-05,"$ 10,000 + 400 No Limit Hold'em - WPT Main Event ( Event #18 )World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",2nd,"$ 963,880",963880,2,10000.0,4181209
2017-12-12,"€ 5,300 No Limit Hold'em - Pokestars Championship Main Event ( Event #15 )PokerStars Championship Prague, Prague",10th,"$ 8,036",8036,10,5300.0,4189245
2018-01-22,"A$ 1,025 + 125 No Limit Holdem - Mix Max (Event #5)2018 Aussie Millions Poker Championship, Melbourne",23rd,"HK$ 7,560,000",7560000,23,1025.0,11749245
2018-02-03,"A$ 1,300 + 200 No Limit Holdem - Deep Freeze (Event #21)2018 Aussie Millions Poker Championship, Melbourne",5th,"$ 947,916",947916,5,1300.0,12697161
2018-02-26,"$ 10,000 No Limit Hold'em - Commerce High Roller TurboWorld Poker Tour - WPT L.A. Poker Classic, Los Angeles",3rd,"$ 110,312",110312,3,10000.0,12807473
2018-02-27,"$ 25,000 No Limit Hold'em - High Roller #63World Poker Tour - WPT L.A. Poker Classic, Los Angeles",1st,"$ 12,500",12500,1,25000.0,12819973
2018-03-17,"HK$ 400,000 No Limit hold'em - Super High Roller (Event #6)Asia Pacific Poker Tour - APPT Macau, Macau",1st,"$ 63,042",63042,1,400000.0,12883015
2018-03-21,"HK$ 20,000 No Limit Hold'em - (Event #13)Asia Pacific Poker Tour - APPT Macau, Macau",8th,"$ 49,882",49882,8,20000.0,12932897
2018-04-07,"€ 25,000 + 500 No Limit Hold'em - €25k Super High Roller  #2partypoker LIVE - partypoker MILLIONS Barcelona Grand Final, Barcelona",7th,"$ 239,000",239000,7,25000.0,13171897
2018-04-13,"€ 10,000 + 300 No Limit Hold'em - High Roller #9partypoker LIVE - partypoker MILLIONS Barcelona Grand Final, Barcelona",4th,"$ 2,160,000",2160000,4,10000.0,15331897
2018-05-30,"$ 10,000 No Limit Hold'em - Super Turbo Bounty (Event #2)49th World Series of Poker - WSOP 2018, Las Vegas",6th,"$ 2,763",2763,6,10000.0,15334660
2018-06-02,"$ 565 No Limit Hold'em - Colossus (Event #7)49th World Series of Poker - WSOP 2018, Las Vegas",59th,"$ 651,980",651980,59,565.0,15986640
2018-06-15,"$ 5,000 No Limit Hold'em - MSPT 5k #69DeepStack Championship Poker Series, Las Vegas",1st,"$ 532,139",532139,1,5000.0,16518779
2018-06-30,"$ 888 No Limit Hold'em - Crazy Eights (Event #62)49th World Series of Poker - WSOP 2018, Las Vegas",482nd,"$ 69,958",69958,482,888.0,16588737
2018-07-12,"$ 1,500 No Limit Hold'em - The Closer (Event #75)49th World Series of Poker - WSOP 2018, Las Vegas",326th,"$ 145,870",145870,326,1500.0,16734607
2018-08-12,"$ 2,650 No Limit Hold'em (Event #20)2018 Seminole Hard Rock Poker Open, Hollywood",1st,"A$ 96,480",96480,1,2650.0,16831087
2018-08-28,"€ 50,000 No Limit Hold'em (Event #17)European Poker Tour - EPT Barcelona, Barcelona",3rd,"$ 52,887",52887,3,50000.0,16883974
2018-08-29,"€ 2,200 No Limit Hold'em (Event #19)European Poker Tour - EPT Barcelona, Barcelona",28th,"$ 205,000",205000,28,2200.0,17088974
2018-09-01,"€ 25,000 No Limit Hold'em (Event #31)European Poker Tour - EPT Barcelona, Barcelona",4th,"$ 246,768",246768,4,25000.0,17335742
2018-10-01,"£ 5,000 + 300 No Limit Hold'em - Millions UK Main Event #2partypoker LIVE - partypoker MILLIONS Dusk Till Dawn, Nottingham",2nd,"$ 180,000",180000,2,5000.0,17515742
2018-10-22,"€ 2,250 + 250 No Limit Hold'em - King's Trophy EventWorld Series of Poker Europe - WSOPE 2018, Rozvadov",5th,"$ 175,000",175000,5,2250.0,17690742
2018-11-10,"$ 5,000 + 300 No Limit Hold'em - Caribbean Poker Party Main Eventpartypoker LIVE - partypoker Caribbean Poker Party, Nassau",82nd,"$ 174,650",174650,82,5000.0,17865392
2018-12-09,"$ 5,000 + 200 No Limit Hold'em (Event #18)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",1st,"$ 45,020",45020,1,5000.0,17910412
2018-12-13,"$ 5,000 + 200 No Limit Hold'em (Event #27)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",4th,"$ 280,323",280323,4,5000.0,18190735
2018-12-14,"$ 25,000 No Limit Hold'em - Bellagio 25K - 03 (Event #28)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",3rd,"$ 207,040",207040,3,25000.0,18397775
2018-12-17,"$ 300,000 No Limit Hold'emSuper High Roller Bowl, Las Vegas",2nd,"HK$ 2,200,000",2200000,2,300000.0,20597775
2019-01-08,"$ 25,000 No Limit Hold'em (Event #10)PokerStars Caribbean Adventure - PCA 2019, Paradise Island",11th,"$ 27,300",27300,11,25000.0,20625075
2019-01-09,"$ 50,000 No Limit Hold'em (Event #13)PokerStars Caribbean Adventure - PCA 2019, Paradise Island",2nd,"$ 1,729",1729,2,50000.0,20626804
2019-01-12,"$ 49,500 + 500 No Limit Hold'em (Event #24)PokerStars Caribbean Adventure - PCA 2019, Paradise Island",3rd,"$ 23,000",23000,3,49500.0,20649804
2019-02-03,"A$ 24,000 + 1,000 Pot Limit Omaha #242019 Aussie Millions Poker Championship, Melbourne",7th,"$ 2,257",2257,7,24000.0,20652061
2019-02-15,"$ 10,000 No Limit Hold'em - USPO #03 10K NLH (Event #3)2019 US Poker Open, Las Vegas",9th,"$ 545,000",545000,9,10000.0,21197061
2019-02-21,"$ 50,000 No Limit Hold'em - USPO #09 50K NLH (Event #9)2019 US Poker Open, Las Vegas",4th,"$ 2,164",2164,4,50000.0,21199225
2019-04-04,"$ 10,000 No Limit Hold'em - High RollerBellagio High Roller, Las Vegas",4th,"$ 681,737",681737,4,10000.0,21880962
2019-04-10,"$ 50,000 No Limit Hold'em - Super High Roller (Event #14)Seminole Hard Rock Poker Showdown, Hollywood",3rd,"$ 5,106",5106,3,50000.0,21886068
2019-04-15,"$ 25,500 No Limit Hold'em - High Roller (Event #23)Seminole Hard Rock Poker Showdown, Hollywood",2nd,"$ 1,953",1953,2,25500.0,21888021
2019-04-29,"€ 25,000 No Limit Hold'em (Event #16)European Poker Tour - EPT Monte Carlo, Monte Carlo",5th,"$ 15,111",15111,5,25000.0,21903132
2019-04-30,"€ 50,000 No Limit Hold'em (Event #20)European Poker Tour - EPT Monte Carlo, Monte Carlo",2nd,"$ 19,591",19591,2,50000.0,21922723
2019-05-09,"HK$ 250,000 No Limit Hold'em - Turbo (Event #12)Triton Poker Super High Roller Series Montenegro, Budva",2nd,"$ 19,631",19631,2,250000.0,21942354
2019-05-30,"$ 500 No Limit Hold'em - BIG 50 (Event #3)50th World Series of Poker - WSOP 2019, Las Vegas",1007th,"$ 4,843",4843,1007,500.0,21947197
2019-06-02,"$ 10,000 Short Deck No Limit Hold'em (Event #8)50th World Series of Poker - WSOP 2019, Las Vegas",12th,"$ 6,643",6643,12,10000.0,21953840
2019-06-02,"$ 400 No Limit Hold'em - WSOP.com Online (Event #7)50th World Series of Poker - WSOP 2019, Las Vegas",74th,"$ 182,400",182400,74,400.0,22136240
2019-06-09,"$ 1,500 8 Game Mix - 6-Handed (Event #23)50th World Series of Poker - WSOP 2019, Las Vegas",89th,"$ 30,014",30014,89,15008.0,22166254
2019-06-18,"$ 2,500 Mixed Big Bet (Event #43)50th World Series of Poker - WSOP 2019, Las Vegas",22nd,"$ 211,945",211945,22,2500.0,22378199
2019-06-23,"$ 800 No Limit Hold'em - Deepstack 8-Handed (Event #53)50th World Series of Poker - WSOP 2019, Las Vegas",202nd,"$ 88,800",88800,202,800.0,22466999
2019-06-24,"$ 1,500 No Limit Hold'em - Super Turbo Bounty (Event #56)50th World Series of Poker - WSOP 2019, Las Vegas",28th,"$ 19,083",19083,28,1500.0,22486082
2019-06-28,"$ 888 No Limit Hold'em - Crazy Eights (Event #64)50th World Series of Poker - WSOP 2019, Las Vegas",193rd,"$ 30,000",30000,193,888.0,22516082
2019-07-03,"$ 10,000 No Limit Hold'em - WSOP Main Event50th World Series of Poker - WSOP 2019, Las Vegas",40th,"$ 168,322",168322,40,10000.0,22684404
2019-07-13,"$ 10,000 No Limit Hold'em Championship 6-Handed (Event #86)50th World Series of Poker - WSOP 2019, Las Vegas",37th,"$ 80,000",80000,37,10000.0,22764404
2019-08-26,"€ 5,300 No Limit Hold'em - EPT Main Event (Event #22)European Poker Tour - EPT Barcelona, Barcelona",84th,"$ 107,240",107240,84,5300.0,22871644
2019-08-30,"€ 10,300 No Limit Hold'em - EPT High Roller (Event #43)European Poker Tour - EPT Barcelona, Barcelona",72nd,"$ 43,200",43200,72,10300.0,22914844
2019-08-31,"€ 25,000 No Limit Hold'em (Event #46)European Poker Tour - EPT Barcelona, Barcelona",4th,"$ 19,400",19400,4,25000.0,22934244
2019-10-10,"$ 20,000 No Limit Hold'em - High Roller (Event #15)World Poker Tour - WPT bestbet Bounty Scramble, Jacksonville",1st,"$ 41,577",41577,1,20000.0,22975821
2019-10-20,"€ 25,500 No Limit Hold'em - Platinum High Roller (Event #8)World Series of Poker Europe - WSOPE 2019, Rozvadov",6th,"$ 61,250",61250,6,25500.0,23037071
2019-10-25,"€ 10,350 No Limit Hold'em - WSOPE Main Event (Event #14)World Series of Poker Europe - WSOPE 2019, Rozvadov",26th,"$ 1,694,995",1694995,26,10350.0,24732066
2019-11-04,"$ 10,000 No Limit Hold'em - Poker Masters #1 $10K NLHE2019 Poker Masters, Las Vegas",12th,"$ 60,000",60000,12,10000.0,24792066
2019-11-06,"$ 10,000 Short Deck Hold'em - Poker Masters #3 $10K Short Deck2019 Poker Masters, Las Vegas",2nd,"$ 115,000",115000,2,10000.0,24907066
2019-11-12,"$ 25,000 No Limit Hold'em - Poker Masters #9 $25K NLHE2019 Poker Masters, Las Vegas",7th,"$ 34,400",34400,7,25000.0,24941466
2019-11-16,"$ 10,000 + 300 No Limit Hold'em - MILLIONS  High Rollerpartypoker LIVE - partypoker MILLIONS World Bahamas, Nassau",12th,"$ 39,178",39178,12,10000.0,24980644
2019-11-18,"$ 25,000 + 500 No Limit Hold'em - MILLIONS Super High Rollerpartypoker LIVE - partypoker MILLIONS World Bahamas, Nassau",17th,"$ 120,000",120000,17,25000.0,25100644
2019-11-19,"$ 10,000 + 300 No Limit Hold'em - MILLIONS Main Eventpartypoker LIVE - partypoker MILLIONS World Bahamas, Nassau",12th,"A$ 58,000",58000,12,10000.0,25158644
2019-12-10,"$ 10,000 No Limit Hold'em - Bellagio High Roller (Event #9)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",5th,"$ 185,500",185500,5,10000.0,25344144
2019-12-11,"$ 10,000 No Limit Hold'em - High RollerWorld Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",3rd,"$ 5,073",5073,3,10000.0,25349217
2019-12-13,"$ 10,000 No Limit Hold'em - Bellagio High Roller (Event #14)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",2nd,"$ 2,250",2250,2,10000.0,25351467
2019-12-14,"$ 5,000 + 200 No Limit Hold'em (Event #15)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",5th,"C$ 6,720",6720,5,5000.0,25358187
2019-12-15,"$ 25,000 No Limit Hold'em - Bellagio High Roller (Event #19)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",3rd,"$ 762,334",762334,3,25000.0,26120521
2019-12-16,"$ 10,000 + 400 No Limit Hold'em - WPT Five Diamond World Poker Classic (Event #22)World Poker Tour - WPT Five Diamond World Poker Classic, Las Vegas",1st,"$ 249,950",249950,1,10000.0,26370471
2020-01-04,"$ 1,000 + 100 No Limit Hold'em - MILLIONS Minipartypoker LIVE - partypoker MILLIONS UK, Nottingham",122nd,"A$ 1,111,590",1111590,122,1000.0,27482061
2020-01-10,"$ 10,000 + 300 No Limit Hold'em - High Rollerpartypoker LIVE - partypoker MILLIONS UK, Nottingham",3rd,"$ 41,600",41600,3,10000.0,27523661
2020-01-22,"A$ 98,000 + 2,000 No Limit Hold'em - 100K Challenge (Event #23)2020 Aussie Millions Poker Championship, Melbourne",2nd,"$ 299,934",299934,2,98000.0,27823595
2020-01-28,"A$ 25,000 Pot Limit Omaha (Event #4)Australian Poker Open, Gold Coast",5th,"$ 37,050",37050,5,25000.0,27860645
2020-01-31,"A$ 100,000 No Limit Hold'em (Event #7)Australian Poker Open, Gold Coast",3rd,"A$ 448,000",448000,3,100000.0,28308645
2020-02-21,"C$ 4,700 + 300 No Limit Hold'em - WPT Main EventWorld Poker Tour - WPT Fallsview, Niagara Falls",75th,"$ 141,750",141750,75,4700.0,28450395
2020-02-28,"$ 25,500 No Limit Hold'em - High RollerWorld Poker Tour - WPT L.A. Poker Classic (LAPC), Los Angeles",2nd,"$ 134,970",134970,2,25500.0,28585365
2020-03-03,"$ 25,000 No Limit Hold'em - PokerGO High Roller (Event #67)World Poker Tour - WPT L.A. Poker Classic (LAPC), Los Angeles",1st,"$ 102,600",102600,1,25000.0,28687965
2020-04-13,"$ 10,000 + 300 No Limit Hold'em - Poker Masters #03 (ONLINE)Poker Masters Online, Online",1st,"$ 309,677",309677,1,10000.0,28997642
2020-04-15,"$ 10,000 + 300 No Limit Hold'em - Poker Masters #08 (ONLINE)Poker Masters Online, Online",7th,"$ 161,850",161850,7,10000.0,29159492
2020-04-18,"$ 10,000 + 300 No Limit Hold'em - Poker Masters #14 (ONLINE)Poker Masters Online, Online",8th,"$ 26,400",26400,8,10000.0,29185892
2020-04-18,"$ 10,000 + 300 No Limit Hold'em - 6 Max - Poker Masters #13 (ONLINE)Poker Masters Online, Online",5th,"$ 44,200",44200,5,10000.0,29230092
2020-04-19,"$ 10,000 + 300 Pot Limit Omaha - Poker Masters #15 (ONLINE)Poker Masters Online, Online",4th,"$ 68,250",68250,4,10000.0,29298342
2020-04-22,"$ 25,000 + 500 No Limit Hold'em - Poker Masters #21 (ONLINE)Poker Masters Online, Online",4th,"$ 1,011",1011,4,25000.0,29299353
2020-04-22,"$ 10,000 + 300 No Limit Hold'em - Poker Masters #22 (ONLINE)Poker Masters Online, Online",2nd,"$ 150,150",150150,2,10000.0,29449503
2020-05-23,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #1)Super High Roller Bowl Online, Online",3rd,"$ 1,046",1046,3,10000.0,29450549
2020-05-24,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #6)Super High Roller Bowl Online, Online",2nd,"$ 1,518",1518,2,10000.0,29452067
2020-05-24,"$ 10,000 + 300 No Limit Hold'em - High Roller (Event #4)Super High Roller Bowl Online, Online",5th,"$ 66,250",66250,5,10000.0,29518317
